-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/ethanballou/Documents/GitHub/LifetimeEarningsRisk/OtherOutp
> ut/ThirdDraft/birthyr_tabulation.log
  log type:  text
 opened on:  28 Aug 2026, 20:49:35

. display "=== Birth-year tabulation, annual earnings (fearn) gamma sample: dro
> p if missing(gammaP_WEIGHTED_fearn) ==="
=== Birth-year tabulation, annual earnings (fearn) gamma sample: drop if missin
> g(gammaP_WEIGHTED_fearn) ===

. use "/Users/ethanballou/Documents/Data/LER_Draft2/Consolidated_AlphaGamma_wit
> hDemographics.dta", clear

. drop if missing(gammaP_WEIGHTED_fearn)
(19,837 observations deleted)

. tabulate birthyr

   person's |
 birth year |
(year-curre |
     ntage) |      Freq.     Percent        Cum.
------------+-----------------------------------
       1915 |         17        0.02        0.02
       1916 |         49        0.07        0.09
       1917 |         78        0.10        0.19
       1918 |         85        0.11        0.31
       1919 |        108        0.14        0.45
       1920 |        197        0.26        0.72
       1921 |        232        0.31        1.03
       1922 |        245        0.33        1.36
       1923 |        228        0.31        1.66
       1924 |        418        0.56        2.22
       1925 |        386        0.52        2.74
       1926 |        534        0.72        3.46
       1927 |        517        0.69        4.15
       1928 |        639        0.86        5.01
       1929 |        583        0.78        5.79
       1930 |        600        0.80        6.59
       1931 |        721        0.97        7.56
       1932 |        708        0.95        8.51
       1933 |        616        0.83        9.33
       1934 |        762        1.02       10.35
       1935 |        533        0.71       11.07
       1936 |        767        1.03       12.10
       1937 |        826        1.11       13.21
       1938 |        803        1.08       14.28
       1939 |        735        0.99       15.27
       1940 |      1,062        1.42       16.69
       1941 |      1,078        1.45       18.14
       1942 |      1,236        1.66       19.79
       1943 |      1,284        1.72       21.52
       1944 |      1,437        1.93       23.44
       1945 |      1,535        2.06       25.50
       1946 |      1,931        2.59       28.09
       1947 |      2,616        3.51       31.60
       1948 |      2,682        3.60       35.19
       1949 |      2,452        3.29       38.48
       1950 |      2,015        2.70       41.18
       1951 |      2,564        3.44       44.62
       1952 |      2,459        3.30       47.92
       1953 |      2,772        3.72       51.63
       1954 |      2,306        3.09       54.72
       1955 |      2,625        3.52       58.24
       1956 |      2,180        2.92       61.17
       1957 |      2,356        3.16       64.33
       1958 |      1,882        2.52       66.85
       1959 |      1,877        2.52       69.37
       1960 |      2,153        2.89       72.25
       1961 |      1,632        2.19       74.44
       1962 |      1,305        1.75       76.19
       1963 |      1,274        1.71       77.90
       1964 |      1,152        1.54       79.44
       1965 |        916        1.23       80.67
       1966 |        880        1.18       81.85
       1967 |        856        1.15       83.00
       1968 |        731        0.98       83.98
       1969 |        850        1.14       85.12
       1970 |        807        1.08       86.20
       1971 |        776        1.04       87.24
       1972 |        783        1.05       88.29
       1973 |        765        1.03       89.32
       1974 |        682        0.91       90.23
       1975 |        726        0.97       91.20
       1976 |        717        0.96       92.16
       1977 |        746        1.00       93.16
       1978 |        664        0.89       94.06
       1979 |        755        1.01       95.07
       1980 |        648        0.87       95.94
       1981 |        566        0.76       96.70
       1982 |        420        0.56       97.26
       1983 |        446        0.60       97.86
       1984 |        359        0.48       98.34
       1985 |        340        0.46       98.79
       1986 |        262        0.35       99.14
       1987 |        239        0.32       99.47
       1988 |        135        0.18       99.65
       1989 |        127        0.17       99.82
       1990 |         67        0.09       99.91
       1991 |         57        0.08       99.98
       1992 |          6        0.01       99.99
       1993 |          7        0.01      100.00
------------+-----------------------------------
      Total |     74,585      100.00

. log close
      name:  <unnamed>
       log:  /Users/ethanballou/Documents/GitHub/LifetimeEarningsRisk/OtherOutp
> ut/ThirdDraft/birthyr_tabulation.log
  log type:  text
 closed on:  28 Aug 2026, 20:49:35
-------------------------------------------------------------------------------
